#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 201326592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=26636, tid=29164
#
# JRE version: OpenJDK Runtime Environment Corretto-19.0.2.7.1 (19.0.2+7) (build 19.0.2+7-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-19.0.2.7.1 (19.0.2+7-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8192m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Oct 20 00:31:04 2024 South Africa Standard Time elapsed time: 4521.166609 seconds (0d 1h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000273ff8330a0):  VMThread "VM Thread" [stack: 0x000000db00a00000,0x000000db00b00000] [id=29164]

Stack: [0x000000db00a00000,0x000000db00b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d034a]
V  [jvm.dll+0x880f10]
V  [jvm.dll+0x88289e]
V  [jvm.dll+0x882f43]
V  [jvm.dll+0x27b4bb]
V  [jvm.dll+0x6cd13a]
V  [jvm.dll+0x6c1d3a]
V  [jvm.dll+0x351969]
V  [jvm.dll+0x359076]
V  [jvm.dll+0x3ad28a]
V  [jvm.dll+0x3ad4cf]
V  [jvm.dll+0x3261ea]
V  [jvm.dll+0x326297]
V  [jvm.dll+0x36ddd2]
V  [jvm.dll+0x36c4f0]
V  [jvm.dll+0x3259f0]
V  [jvm.dll+0x36ba8b]
V  [jvm.dll+0x887ff3]
V  [jvm.dll+0x888d9e]
V  [jvm.dll+0x8892e5]
V  [jvm.dll+0x88975b]
V  [jvm.dll+0x889815]
V  [jvm.dll+0x82e2fa]
V  [jvm.dll+0x6cf0d3]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000db10afce40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002738e0c5030


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002739c0dcaf0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=35892, stack(0x000000db06c00000,0x000000db06d00000)]
  0x000002739c0dc050 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27472, stack(0x000000db06d00000,0x000000db06e00000)]
  0x000002739c0dd040 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=33616, stack(0x000000db06e00000,0x000000db06f00000)]
  0x000002739c0dfac0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23748, stack(0x000000db06f00000,0x000000db07000000)]
  0x000002739c0de580 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=37556, stack(0x000000db07000000,0x000000db07100000)]
  0x000002739c0dd590 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23604, stack(0x000000db07100000,0x000000db07200000)]
  0x000002739c0e1aa0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=34096, stack(0x000000db07200000,0x000000db07300000)]
  0x000002739c0dead0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29912, stack(0x000000db07300000,0x000000db07400000)]
  0x000002739c0e1ff0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=29944, stack(0x000000db07400000,0x000000db07500000)]
  0x000002739c0db5b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25476, stack(0x000000db07500000,0x000000db07600000)]
  0x000002739c0e3530 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=33936, stack(0x000000db07600000,0x000000db07700000)]
  0x000002739c0e4520 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=35604, stack(0x000000db07700000,0x000000db07800000)]
  0x000002739c0e4a70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16324, stack(0x000000db07800000,0x000000db07900000)]
  0x000002739c0e4fc0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27900, stack(0x000000db07900000,0x000000db07a00000)]
  0x000002739c0e5a60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22788, stack(0x000000db07a00000,0x000000db07b00000)]
  0x000002739c0e0ab0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=30536, stack(0x000000db07b00000,0x000000db07c00000)]
  0x000002739c0e1000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12824, stack(0x000000db07c00000,0x000000db07d00000)]
  0x000002739c0e5fb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24936, stack(0x000000db07d00000,0x000000db07e00000)]
  0x000002739c0e6500 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=30740, stack(0x000000db07e00000,0x000000db07f00000)]
  0x000002739c0e6a50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=35332, stack(0x000000db07f00000,0x000000db08000000)]
  0x000002739c0df020 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22620, stack(0x000000db08000000,0x000000db08100000)]
  0x000002739c0e6fa0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33812, stack(0x000000db08100000,0x000000db08200000)]
  0x000002739c0e74f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28428, stack(0x000000db08200000,0x000000db08300000)]
  0x000002739c0e7a40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20820, stack(0x000000db08300000,0x000000db08400000)]
  0x000002739c0e0010 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=32372, stack(0x000000db08400000,0x000000db08500000)]
  0x000002739c0e7f90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=31812, stack(0x000000db08500000,0x000000db08600000)]
  0x000002739c0eaa10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=35616, stack(0x000000db08600000,0x000000db08700000)]
  0x000002739c0e84e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=29032, stack(0x000000db08700000,0x000000db08800000)]
  0x000002739c0e8a30 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=35852, stack(0x000000db08800000,0x000000db08900000)]
  0x000002739c0e8f80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=34408, stack(0x000000db08900000,0x000000db08a00000)]
  0x000002739c0e94d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27408, stack(0x000000db08a00000,0x000000db08b00000)]
  0x000002739c0e9a20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23196, stack(0x000000db08b00000,0x000000db08c00000)]
  0x000002739c0e9f70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=30964, stack(0x000000db08c00000,0x000000db08d00000)]
  0x000002739c0ea4c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22916, stack(0x000000db08d00000,0x000000db08e00000)]
  0x000002739c0eaf60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20692, stack(0x000000db08e00000,0x000000db08f00000)]
  0x00000273913ef080 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=29460, stack(0x000000db08f00000,0x000000db09000000)]
  0x00000273913eb0c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18900, stack(0x000000db09000000,0x000000db09100000)]
  0x00000273913edb40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25412, stack(0x000000db09100000,0x000000db09200000)]
  0x00000273913ee5e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30768, stack(0x000000db09200000,0x000000db09300000)]
  0x00000273913ef5d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=32084, stack(0x000000db09300000,0x000000db09400000)]
  0x00000273913eb610 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=33484, stack(0x000000db09400000,0x000000db09500000)]
  0x00000273913ee090 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=36588, stack(0x000000db09500000,0x000000db09600000)]
  0x00000273913efb20 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29428, stack(0x000000db09600000,0x000000db09700000)]
  0x00000273913ebb60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=37716, stack(0x000000db09700000,0x000000db09800000)]
  0x00000273913e90e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21612, stack(0x000000db09800000,0x000000db09900000)]
  0x00000273913e80f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6040, stack(0x000000db09900000,0x000000db09a00000)]
  0x00000273913ec0b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4724, stack(0x000000db09a00000,0x000000db09b00000)]
  0x00000273913f0070 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=37272, stack(0x000000db09b00000,0x000000db09c00000)]
  0x00000273913ed0a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6964, stack(0x000000db09c00000,0x000000db09d00000)]
  0x00000273913e8640 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3968, stack(0x000000db09d00000,0x000000db09e00000)]
  0x00000273913ed5f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=38296, stack(0x000000db09e00000,0x000000db09f00000)]
  0x00000273913f05c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=30732, stack(0x000000db09f00000,0x000000db0a000000)]
  0x00000273913f0b10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19820, stack(0x000000db0a000000,0x000000db0a100000)]
  0x00000273913f1060 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26328, stack(0x000000db0a100000,0x000000db0a200000)]
  0x00000273913e9630 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=35448, stack(0x000000db0a200000,0x000000db0a300000)]
  0x00000273913f15b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19268, stack(0x000000db0a300000,0x000000db0a400000)]
  0x00000273913f4030 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26560, stack(0x000000db0a400000,0x000000db0a500000)]
  0x00000273913f3590 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=28356, stack(0x000000db0a500000,0x000000db0a600000)]
  0x00000273913f4580 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25688, stack(0x000000db0a600000,0x000000db0a700000)]
  0x00000273913f1b00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21724, stack(0x000000db0a700000,0x000000db0a800000)]
  0x00000273913f2050 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25904, stack(0x000000db0a800000,0x000000db0a900000)]
  0x00000273913f2af0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30084, stack(0x000000db0a900000,0x000000db0aa00000)]
  0x00000273913f25a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21112, stack(0x000000db0aa00000,0x000000db0ab00000)]
  0x00000273913f4ad0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26756, stack(0x000000db0ab00000,0x000000db0ac00000)]
  0x00000273913f3040 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17264, stack(0x000000db0ac00000,0x000000db0ad00000)]
  0x00000273913f5570 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23656, stack(0x000000db0ad00000,0x000000db0ae00000)]
  0x00000273913f6010 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18452, stack(0x000000db0ae00000,0x000000db0af00000)]
  0x000002739131a480 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25020, stack(0x000000db0af00000,0x000000db0b000000)]
  0x000002739131fed0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=38396, stack(0x000000db0b000000,0x000000db0b100000)]
  0x0000027391320970 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25012, stack(0x000000db0b100000,0x000000db0b200000)]
  0x000002739131d9a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30364, stack(0x000000db0b200000,0x000000db0b300000)]
  0x0000027391320ec0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28640, stack(0x000000db0b300000,0x000000db0b400000)]
  0x0000027391322400 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28432, stack(0x000000db0b400000,0x000000db0b500000)]
  0x000002739131f430 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23156, stack(0x000000db0b500000,0x000000db0b600000)]
  0x000002739131def0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23132, stack(0x000000db0b600000,0x000000db0b700000)]
  0x000002739131e440 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10460, stack(0x000000db0b700000,0x000000db0b800000)]
  0x000002739131a9d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32504, stack(0x000000db0b800000,0x000000db0b900000)]
  0x0000027391322950 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23716, stack(0x000000db0b900000,0x000000db0ba00000)]
  0x000002739131bf10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24920, stack(0x000000db0ba00000,0x000000db0bb00000)]
  0x000002739131e990 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12028, stack(0x000000db0bb00000,0x000000db0bc00000)]
  0x000002739131c460 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=35468, stack(0x000000db0bc00000,0x000000db0bd00000)]
  0x00000273913243e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23580, stack(0x000000db0bd00000,0x000000db0be00000)]
  0x000002739131eee0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=35264, stack(0x000000db0be00000,0x000000db0bf00000)]
  0x000002739131c9b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10924, stack(0x000000db0bf00000,0x000000db0c000000)]
  0x000002739131cf00 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16504, stack(0x000000db0c000000,0x000000db0c100000)]
  0x000002739131d450 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18724, stack(0x000000db0c100000,0x000000db0c200000)]
  0x00000273913253d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22856, stack(0x000000db0c200000,0x000000db0c300000)]
  0x0000027391327900 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=35780, stack(0x000000db0c300000,0x000000db0c400000)]
  0x0000027391325920 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=30520, stack(0x000000db0c400000,0x000000db0c500000)]
  0x0000027391325e70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26696, stack(0x000000db0c500000,0x000000db0c600000)]
  0x00000273913263c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=38312, stack(0x000000db0c600000,0x000000db0c700000)]
  0x0000027391326e60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25432, stack(0x000000db0c700000,0x000000db0c800000)]
  0x00000273913273b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=36564, stack(0x000000db0c800000,0x000000db0c900000)]
  0x00000273913288f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13472, stack(0x000000db0c900000,0x000000db0ca00000)]
  0x00000273913283a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14844, stack(0x000000db0ca00000,0x000000db0cb00000)]
  0x0000027391328e40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19860, stack(0x000000db0cb00000,0x000000db0cc00000)]
  0x0000027391327e50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=29300, stack(0x000000db0cc00000,0x000000db0cd00000)]
  0x0000027391329390 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19724, stack(0x000000db0cd00000,0x000000db0ce00000)]
  0x00000273913298e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=38316, stack(0x000000db0ce00000,0x000000db0cf00000)]
  0x0000027391329e30 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=8232, stack(0x000000db0cf00000,0x000000db0d000000)]
  0x0000027390f7fc40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19604, stack(0x000000db0d000000,0x000000db0d100000)]
  0x0000027390f80190 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18444, stack(0x000000db0d100000,0x000000db0d200000)]
  0x0000027390f836b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=27660, stack(0x000000db0d200000,0x000000db0d300000)]
  0x0000027390f83c00 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23220, stack(0x000000db0d300000,0x000000db0d400000)]
  0x0000027390f826c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14252, stack(0x000000db0d400000,0x000000db0d500000)]
  0x0000027390f81180 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21896, stack(0x000000db0d700000,0x000000db0d800000)]
  0x0000027390f84150 JavaThread "build event listener" [_thread_blocked, id=31900, stack(0x000000db0d800000,0x000000db0d900000)]
  0x0000027390f7e1b0 JavaThread "included builds" [_thread_blocked, id=3492, stack(0x000000db0e900000,0x000000db0ea00000)]
  0x0000027390f87bc0 JavaThread "Execution worker" [_thread_blocked, id=30564, stack(0x000000db0ea00000,0x000000db0eb00000)]
  0x0000027390f87120 JavaThread "Execution worker Thread 2" [_thread_blocked, id=37212, stack(0x000000db0ec00000,0x000000db0ed00000)]
  0x0000027390f86680 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31512, stack(0x000000db0ed00000,0x000000db0ee00000)]
  0x0000027390f88660 JavaThread "Execution worker Thread 4" [_thread_blocked, id=30024, stack(0x000000db0ee00000,0x000000db0ef00000)]
  0x0000027390f86bd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22872, stack(0x000000db0ef00000,0x000000db0f000000)]
  0x0000027390f87670 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24040, stack(0x000000db0f000000,0x000000db0f100000)]
  0x0000027390f88110 JavaThread "Execution worker Thread 7" [_thread_blocked, id=33712, stack(0x000000db0f100000,0x000000db0f200000)]
  0x0000027390f89650 JavaThread "Execution worker Thread 8" [_thread_blocked, id=28068, stack(0x000000db0f200000,0x000000db0f300000)]
  0x0000027390f89ba0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=31548, stack(0x000000db0f300000,0x000000db0f400000)]
  0x000002739113c870 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21396, stack(0x000000db0f400000,0x000000db0f500000)]
  0x000002739113cdc0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=38480, stack(0x000000db0f500000,0x000000db0f600000)]
  0x000002739113e850 JavaThread "Execution worker Thread 12" [_thread_blocked, id=38364, stack(0x000000db0f600000,0x000000db0f700000)]
  0x000002739113eda0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18876, stack(0x000000db0f700000,0x000000db0f800000)]
  0x000002739113b330 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20696, stack(0x000000db0f800000,0x000000db0f900000)]
  0x000002739113f840 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20772, stack(0x000000db0f900000,0x000000db0fa00000)]
  0x0000027391138360 JavaThread "Cache worker for execution history cache (C:\Users\m.shuttleworth\StudioProjects\linphone-android\.gradle\8.0\executionHistory)" [_thread_blocked, id=35056, stack(0x000000db0fa00000,0x000000db0fb00000)]
  0x000002739113ade0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=32220, stack(0x000000db0fb00000,0x000000db0fc00000)]
  0x00000273911388b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5324, stack(0x000000db0fc00000,0x000000db0fd00000)]
  0x0000027391138e00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24740, stack(0x000000db0fe00000,0x000000db0ff00000)]
  0x0000027391139350 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6200, stack(0x000000db0ff00000,0x000000db10000000)]
  0x0000027391139df0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=33408, stack(0x000000db10200000,0x000000db10300000)]
  0x000002739113a340 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=20248, stack(0x000000db10300000,0x000000db10400000)]
  0x000002739113a890 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20320, stack(0x000000db10400000,0x000000db10500000)]
  0x000002739113b880 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=32648, stack(0x000000db10500000,0x000000db10600000)]
  0x000002738c857bf0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=36336, stack(0x000000db10c00000,0x000000db10d00000)]
  0x000002738c858140 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11992, stack(0x000000db0da00000,0x000000db0db00000)]
  0x000002738c8566b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3120, stack(0x000000db10600000,0x000000db10700000)]
  0x000002738c858690 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7008, stack(0x000000db10800000,0x000000db10900000)]
  0x000002738e0ca530 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=37576, stack(0x000000db10900000,0x000000db10a00000)]
  0x000002738e0c5030 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12840, stack(0x000000db10a00000,0x000000db10b00000)]
  0x000002738e0c6ac0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=24088, stack(0x000000db10b00000,0x000000db10c00000)]
  0x000002738e0c7560 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21760, stack(0x000000db10d00000,0x000000db10e00000)]
  0x000002738e0c8000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=32048, stack(0x000000db10e00000,0x000000db10f00000)]
  0x000002738fd82580 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3468, stack(0x000000db11100000,0x000000db11200000)]
  0x000002739d13dcd0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=22732, stack(0x000000db11e00000,0x000000db11f00000)]
  0x000002739d13ecc0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=19592, stack(0x000000db0db00000,0x000000db0dc00000)]
  0x000002739d13fcb0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=2628, stack(0x000000db12100000,0x000000db12200000)]
  0x000002739030ff80 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=22060, stack(0x000000db13100000,0x000000db13200000)]
  0x000002739d145c50 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11836, stack(0x000000db0d600000,0x000000db0d700000)]
  0x000002739d1441c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=35044, stack(0x000000db10700000,0x000000db10800000)]
  0x000002739d149c10 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=33560, stack(0x000000db10f00000,0x000000db11000000)]
  0x000002739d14a160 JavaThread "RMI Reaper" [_thread_blocked, id=26960, stack(0x000000db11000000,0x000000db11100000)]
  0x000002739d142730 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=17872, stack(0x000000db11200000,0x000000db11300000)]
  0x000002739d13d780 JavaThread "Exec process Thread 21" [_thread_blocked, id=34904, stack(0x000000db0d900000,0x000000db0da00000)]
  0x000002739d13b7a0 JavaThread "Exec process Thread 22" [_thread_blocked, id=30932, stack(0x000000db11300000,0x000000db11400000)]
  0x0000027390f7b1e0 JavaThread "Exec process Thread 23" [_thread_blocked, id=1572, stack(0x000000db11400000,0x000000db11500000)]
  0x000002738fd83ac0 JavaThread "Cache worker for Java compile cache (C:\Users\m.shuttleworth\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=31660, stack(0x000000db11600000,0x000000db11700000)]
  0x00000273a5eea0f0 JavaThread "Build operations" [_thread_blocked, id=20656, stack(0x000000db11800000,0x000000db11900000)]
  0x00000273a5ee26c0 JavaThread "Build operations Thread 2" [_thread_blocked, id=31472, stack(0x000000db11900000,0x000000db11a00000)]
  0x00000273a5ee8660 JavaThread "Build operations Thread 3" [_thread_blocked, id=22152, stack(0x000000db11a00000,0x000000db11b00000)]
  0x00000273a5ee6130 JavaThread "Build operations Thread 4" [_thread_blocked, id=24860, stack(0x000000db11b00000,0x000000db11c00000)]
  0x00000273a5ee8110 JavaThread "Build operations Thread 5" [_thread_blocked, id=38608, stack(0x000000db11c00000,0x000000db11d00000)]
  0x00000273a5ee8bb0 JavaThread "Build operations Thread 6" [_thread_blocked, id=19244, stack(0x000000db11d00000,0x000000db11e00000)]
  0x00000273a5ee4bf0 JavaThread "Build operations Thread 7" [_thread_blocked, id=32968, stack(0x000000db11f00000,0x000000db12000000)]
  0x00000273a5ee2c10 JavaThread "Build operations Thread 8" [_thread_blocked, id=5808, stack(0x000000db12000000,0x000000db12100000)]
  0x00000273a5ee5be0 JavaThread "Build operations Thread 9" [_thread_blocked, id=3560, stack(0x000000db12200000,0x000000db12300000)]
  0x00000273a5ee9650 JavaThread "Build operations Thread 10" [_thread_blocked, id=35844, stack(0x000000db12300000,0x000000db12400000)]
  0x00000273a5ee9100 JavaThread "Build operations Thread 11" [_thread_blocked, id=36524, stack(0x000000db12400000,0x000000db12500000)]
  0x00000273a5ee9ba0 JavaThread "Build operations Thread 12" [_thread_blocked, id=35188, stack(0x000000db12500000,0x000000db12600000)]
  0x00000273a5ee3c00 JavaThread "Build operations Thread 13" [_thread_blocked, id=27132, stack(0x000000db12600000,0x000000db12700000)]
  0x00000273a5eea640 JavaThread "Build operations Thread 14" [_thread_blocked, id=27428, stack(0x000000db12700000,0x000000db12800000)]
  0x00000273a5eeab90 JavaThread "Build operations Thread 15" [_thread_blocked, id=25320, stack(0x000000db12800000,0x000000db12900000)]
